(marl) C:\Users\23732\Desktop\MARL边缘调度实验>python MRRL.PY
C:\Users\23732\anaconda3\envs\marl\lib\site-packages\ray\_private\parameter.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2025-11-14 23:02:38,167 INFO worker.py:1625 -- Started a local Ray instance.

--- 启动训练: 算法=MAPPO (真实实现), 种子=0 ---
[OK] MAPPO 初始化完成:
  - 观测维度: 14
  - 状态维度: 140
  - 动作维度: 10
  - 智能体数: 10
  - 设备: cuda

开始 MAPPO 训练 (目标: 1000 次迭代)...
Iter 10/1000 | Steps: 10000 | Reward: -2457.11 | Latency: 4197.05ms
Iter 20/1000 | Steps: 20000 | Reward: -2063.79 | Latency: 4410.06ms
Iter 30/1000 | Steps: 30000 | Reward: -2124.85 | Latency: 3224.77ms
Iter 40/1000 | Steps: 40000 | Reward: -2028.69 | Latency: 3538.71ms
Iter 50/1000 | Steps: 50000 | Reward: -2112.16 | Latency: 4062.70ms
Iter 60/1000 | Steps: 60000 | Reward: -2079.46 | Latency: 1987.90ms
Iter 70/1000 | Steps: 70000 | Reward: -1997.48 | Latency: 4570.31ms
Iter 80/1000 | Steps: 80000 | Reward: -1863.76 | Latency: 3061.59ms
Iter 90/1000 | Steps: 90000 | Reward: -1942.77 | Latency: 1898.27ms
Iter 100/1000 | Steps: 100000 | Reward: -1943.86 | Latency: 2265.77ms
Iter 110/1000 | Steps: 110000 | Reward: -2090.27 | Latency: 2589.40ms
Iter 120/1000 | Steps: 120000 | Reward: -2026.99 | Latency: 3057.00ms
Iter 130/1000 | Steps: 130000 | Reward: -1860.16 | Latency: 2767.54ms
Iter 140/1000 | Steps: 140000 | Reward: -2069.77 | Latency: 2180.95ms
Iter 150/1000 | Steps: 150000 | Reward: -2065.44 | Latency: 3000.03ms
Iter 160/1000 | Steps: 160000 | Reward: -1957.58 | Latency: 2138.18ms
Iter 170/1000 | Steps: 170000 | Reward: -1820.12 | Latency: 3561.71ms
Iter 180/1000 | Steps: 180000 | Reward: -2172.49 | Latency: 3434.74ms
Iter 190/1000 | Steps: 190000 | Reward: -2060.48 | Latency: 3275.00ms
Iter 200/1000 | Steps: 200000 | Reward: -1887.85 | Latency: 2807.86ms
Iter 210/1000 | Steps: 210000 | Reward: -1994.07 | Latency: 2590.16ms
Iter 220/1000 | Steps: 220000 | Reward: -1966.44 | Latency: 2150.94ms
Iter 230/1000 | Steps: 230000 | Reward: -1895.57 | Latency: 3424.31ms
Iter 240/1000 | Steps: 240000 | Reward: -1908.16 | Latency: 3863.72ms
Iter 250/1000 | Steps: 250000 | Reward: -1979.48 | Latency: 2978.09ms
Iter 260/1000 | Steps: 260000 | Reward: -1882.62 | Latency: 1306.00ms
Iter 270/1000 | Steps: 270000 | Reward: -1727.00 | Latency: 2560.12ms
Iter 280/1000 | Steps: 280000 | Reward: -2111.31 | Latency: 2130.41ms
Iter 290/1000 | Steps: 290000 | Reward: -2141.32 | Latency: 3653.11ms
Iter 300/1000 | Steps: 300000 | Reward: -1887.34 | Latency: 1846.49ms
Iter 310/1000 | Steps: 310000 | Reward: -1888.93 | Latency: 2770.76ms
Iter 320/1000 | Steps: 320000 | Reward: -1906.40 | Latency: 4143.65ms
Iter 330/1000 | Steps: 330000 | Reward: -2025.88 | Latency: 4146.71ms
Iter 340/1000 | Steps: 340000 | Reward: -1875.01 | Latency: 3941.96ms
Iter 350/1000 | Steps: 350000 | Reward: -2093.69 | Latency: 3479.06ms
Iter 360/1000 | Steps: 360000 | Reward: -1976.17 | Latency: 2188.25ms
Iter 370/1000 | Steps: 370000 | Reward: -2026.73 | Latency: 3126.39ms
Iter 380/1000 | Steps: 380000 | Reward: -1909.03 | Latency: 3029.22ms
Iter 390/1000 | Steps: 390000 | Reward: -1792.10 | Latency: 2008.57ms
Iter 400/1000 | Steps: 400000 | Reward: -1883.90 | Latency: 3000.91ms
Iter 410/1000 | Steps: 410000 | Reward: -2118.03 | Latency: 3982.69ms
Iter 420/1000 | Steps: 420000 | Reward: -1987.80 | Latency: 2003.90ms
Iter 430/1000 | Steps: 430000 | Reward: -2077.29 | Latency: 3946.98ms
Iter 440/1000 | Steps: 440000 | Reward: -1880.85 | Latency: 4028.97ms
Iter 450/1000 | Steps: 450000 | Reward: -2040.76 | Latency: 3022.80ms
Iter 460/1000 | Steps: 460000 | Reward: -1980.19 | Latency: 3045.69ms
Iter 470/1000 | Steps: 470000 | Reward: -1909.35 | Latency: 1851.18ms
Iter 480/1000 | Steps: 480000 | Reward: -1916.73 | Latency: 2962.06ms
Iter 490/1000 | Steps: 490000 | Reward: -2042.57 | Latency: 2715.39ms
Iter 500/1000 | Steps: 500000 | Reward: -1979.23 | Latency: 1922.56ms
Iter 510/1000 | Steps: 510000 | Reward: -1936.12 | Latency: 3362.91ms
Iter 520/1000 | Steps: 520000 | Reward: -2077.27 | Latency: 1881.38ms
Iter 530/1000 | Steps: 530000 | Reward: -1801.96 | Latency: 1891.98ms
Iter 540/1000 | Steps: 540000 | Reward: -1935.95 | Latency: 2267.07ms
Iter 550/1000 | Steps: 550000 | Reward: -2208.38 | Latency: 2754.54ms
Iter 560/1000 | Steps: 560000 | Reward: -1850.52 | Latency: 3645.25ms
Iter 570/1000 | Steps: 570000 | Reward: -1832.71 | Latency: 3203.62ms
Iter 580/1000 | Steps: 580000 | Reward: -1955.78 | Latency: 2326.55ms
Iter 590/1000 | Steps: 590000 | Reward: -1995.82 | Latency: 2295.39ms
Iter 600/1000 | Steps: 600000 | Reward: -1901.48 | Latency: 4133.76ms
Iter 610/1000 | Steps: 610000 | Reward: -1945.71 | Latency: 3219.40ms
Iter 620/1000 | Steps: 620000 | Reward: -1789.92 | Latency: 3609.76ms
Iter 630/1000 | Steps: 630000 | Reward: -1863.60 | Latency: 2620.98ms
Iter 640/1000 | Steps: 640000 | Reward: -1937.71 | Latency: 2236.09ms
Iter 650/1000 | Steps: 650000 | Reward: -1761.85 | Latency: 2991.59ms
Iter 660/1000 | Steps: 660000 | Reward: -2057.80 | Latency: 2664.52ms
Iter 670/1000 | Steps: 670000 | Reward: -2140.86 | Latency: 3181.91ms
Iter 680/1000 | Steps: 680000 | Reward: -1982.66 | Latency: 2020.27ms
Iter 690/1000 | Steps: 690000 | Reward: -2130.56 | Latency: 1672.87ms
Iter 700/1000 | Steps: 700000 | Reward: -2049.25 | Latency: 2597.20ms
Iter 710/1000 | Steps: 710000 | Reward: -1781.44 | Latency: 2902.61ms
Iter 720/1000 | Steps: 720000 | Reward: -1942.40 | Latency: 2529.73ms
Iter 730/1000 | Steps: 730000 | Reward: -2174.44 | Latency: 1596.99ms
Iter 740/1000 | Steps: 740000 | Reward: -1777.17 | Latency: 2192.06ms
Iter 750/1000 | Steps: 750000 | Reward: -1872.59 | Latency: 2719.49ms
Iter 760/1000 | Steps: 760000 | Reward: -2028.54 | Latency: 4368.32ms
Iter 770/1000 | Steps: 770000 | Reward: -1840.81 | Latency: 2564.54ms
Iter 780/1000 | Steps: 780000 | Reward: -1838.75 | Latency: 3391.22ms
Iter 790/1000 | Steps: 790000 | Reward: -1949.84 | Latency: 3089.99ms
Iter 800/1000 | Steps: 800000 | Reward: -1957.14 | Latency: 2549.29ms
Iter 810/1000 | Steps: 810000 | Reward: -2162.53 | Latency: 2530.88ms
Iter 820/1000 | Steps: 820000 | Reward: -1866.44 | Latency: 2287.03ms
Iter 830/1000 | Steps: 830000 | Reward: -2038.03 | Latency: 3188.18ms
Iter 840/1000 | Steps: 840000 | Reward: -1889.45 | Latency: 2886.27ms
Iter 850/1000 | Steps: 850000 | Reward: -2024.87 | Latency: 3540.95ms
Iter 860/1000 | Steps: 860000 | Reward: -1969.70 | Latency: 2768.75ms
Iter 870/1000 | Steps: 870000 | Reward: -1925.19 | Latency: 3667.53ms
Iter 880/1000 | Steps: 880000 | Reward: -1878.84 | Latency: 3200.29ms
Iter 890/1000 | Steps: 890000 | Reward: -2012.89 | Latency: 1855.08ms
Iter 900/1000 | Steps: 900000 | Reward: -1978.04 | Latency: 3438.48ms
Iter 910/1000 | Steps: 910000 | Reward: -1663.39 | Latency: 1744.17ms
Iter 920/1000 | Steps: 920000 | Reward: -1884.92 | Latency: 3007.83ms
Iter 930/1000 | Steps: 930000 | Reward: -1900.89 | Latency: 2183.04ms
Iter 940/1000 | Steps: 940000 | Reward: -1963.15 | Latency: 3232.20ms
Iter 950/1000 | Steps: 950000 | Reward: -1771.34 | Latency: 4206.14ms
Iter 960/1000 | Steps: 960000 | Reward: -1859.78 | Latency: 3753.68ms
Iter 970/1000 | Steps: 970000 | Reward: -1749.44 | Latency: 1321.88ms
Iter 980/1000 | Steps: 980000 | Reward: -1809.98 | Latency: 2555.90ms
Iter 990/1000 | Steps: 990000 | Reward: -2018.10 | Latency: 3407.02ms
Iter 1000/1000 | Steps: 1000000 | Reward: -2022.02 | Latency: 2974.74ms
[OK] MAPPO 训练完成
[OK] 模型已保存到 mappo_seed_3.pt
--- 训练完成: 算法=MAPPO, 种子=3 ---

--- 启动训练: 算法=MAPPO (真实实现), 种子=4 ---
[OK] MAPPO 初始化完成:
  - 观测维度: 14
  - 状态维度: 140
  - 动作维度: 10
  - 智能体数: 10
  - 设备: cuda

开始 MAPPO 训练 (目标: 1000 次迭代)...
Iter 10/1000 | Steps: 10000 | Reward: -2044.50 | Latency: 2570.99ms
Iter 20/1000 | Steps: 20000 | Reward: -1977.68 | Latency: 2337.92ms
Iter 30/1000 | Steps: 30000 | Reward: -2046.97 | Latency: 2472.64ms
Iter 40/1000 | Steps: 40000 | Reward: -2084.98 | Latency: 2998.25ms
Iter 50/1000 | Steps: 50000 | Reward: -1838.83 | Latency: 2516.58ms
Iter 60/1000 | Steps: 60000 | Reward: -1873.86 | Latency: 2952.00ms
Iter 70/1000 | Steps: 70000 | Reward: -1823.77 | Latency: 3760.50ms
Iter 80/1000 | Steps: 80000 | Reward: -1951.80 | Latency: 2530.83ms
Iter 90/1000 | Steps: 90000 | Reward: -1991.99 | Latency: 2076.37ms
Iter 100/1000 | Steps: 100000 | Reward: -2041.75 | Latency: 2122.11ms
Iter 110/1000 | Steps: 110000 | Reward: -2099.66 | Latency: 3808.23ms
Iter 120/1000 | Steps: 120000 | Reward: -1879.95 | Latency: 2875.00ms
Iter 130/1000 | Steps: 130000 | Reward: -1747.21 | Latency: 2510.34ms
Iter 140/1000 | Steps: 140000 | Reward: -1764.44 | Latency: 3001.11ms
Iter 150/1000 | Steps: 150000 | Reward: -2155.45 | Latency: 2555.22ms
Iter 160/1000 | Steps: 160000 | Reward: -2044.18 | Latency: 2540.20ms
Iter 170/1000 | Steps: 170000 | Reward: -2116.92 | Latency: 4501.36ms
Iter 180/1000 | Steps: 180000 | Reward: -1981.62 | Latency: 3146.64ms
Iter 190/1000 | Steps: 190000 | Reward: -1936.17 | Latency: 2192.36ms
Iter 200/1000 | Steps: 200000 | Reward: -2151.59 | Latency: 3314.44ms
Iter 210/1000 | Steps: 210000 | Reward: -1789.27 | Latency: 1835.90ms
Iter 220/1000 | Steps: 220000 | Reward: -1969.45 | Latency: 2973.39ms
Iter 230/1000 | Steps: 230000 | Reward: -1829.18 | Latency: 2367.42ms
Iter 240/1000 | Steps: 240000 | Reward: -2036.67 | Latency: 2143.26ms
Iter 250/1000 | Steps: 250000 | Reward: -1910.22 | Latency: 2415.09ms
Iter 260/1000 | Steps: 260000 | Reward: -2067.76 | Latency: 2542.04ms
Iter 270/1000 | Steps: 270000 | Reward: -2093.05 | Latency: 2537.99ms
Iter 280/1000 | Steps: 280000 | Reward: -1819.95 | Latency: 3028.06ms
Iter 290/1000 | Steps: 290000 | Reward: -1909.91 | Latency: 2996.05ms
Iter 300/1000 | Steps: 300000 | Reward: -2018.14 | Latency: 3566.85ms
Iter 310/1000 | Steps: 310000 | Reward: -2095.43 | Latency: 2838.44ms
Iter 320/1000 | Steps: 320000 | Reward: -1908.34 | Latency: 1990.18ms
Iter 330/1000 | Steps: 330000 | Reward: -1872.05 | Latency: 3438.53ms
Iter 340/1000 | Steps: 340000 | Reward: -1894.76 | Latency: 3541.24ms
Iter 350/1000 | Steps: 350000 | Reward: -1908.71 | Latency: 4194.58ms
Iter 360/1000 | Steps: 360000 | Reward: -2043.80 | Latency: 2434.27ms
Iter 370/1000 | Steps: 370000 | Reward: -2019.74 | Latency: 3519.66ms
Iter 380/1000 | Steps: 380000 | Reward: -1872.46 | Latency: 3002.29ms
Iter 390/1000 | Steps: 390000 | Reward: -1967.53 | Latency: 3969.98ms
Iter 400/1000 | Steps: 400000 | Reward: -1973.20 | Latency: 3481.94ms
Iter 410/1000 | Steps: 410000 | Reward: -2050.15 | Latency: 2007.46ms
Iter 420/1000 | Steps: 420000 | Reward: -1905.39 | Latency: 3525.36ms
Iter 430/1000 | Steps: 430000 | Reward: -2042.15 | Latency: 4007.65ms
Iter 440/1000 | Steps: 440000 | Reward: -1887.07 | Latency: 3505.03ms
Iter 450/1000 | Steps: 450000 | Reward: -1789.35 | Latency: 2485.48ms
Iter 460/1000 | Steps: 460000 | Reward: -2053.15 | Latency: 1987.23ms
Iter 470/1000 | Steps: 470000 | Reward: -2007.05 | Latency: 4022.70ms
Iter 480/1000 | Steps: 480000 | Reward: -2071.55 | Latency: 4467.24ms
Iter 490/1000 | Steps: 490000 | Reward: -1899.76 | Latency: 3519.18ms
Iter 500/1000 | Steps: 500000 | Reward: -1998.68 | Latency: 3959.79ms
Iter 510/1000 | Steps: 510000 | Reward: -1814.88 | Latency: 2998.29ms
Iter 520/1000 | Steps: 520000 | Reward: -1994.31 | Latency: 2221.50ms
Iter 530/1000 | Steps: 530000 | Reward: -1800.93 | Latency: 3320.03ms
Iter 540/1000 | Steps: 540000 | Reward: -2013.64 | Latency: 2559.27ms
Iter 550/1000 | Steps: 550000 | Reward: -1923.36 | Latency: 1977.12ms
Iter 560/1000 | Steps: 560000 | Reward: -1712.55 | Latency: 3523.11ms
Iter 570/1000 | Steps: 570000 | Reward: -1785.99 | Latency: 4001.84ms
Iter 580/1000 | Steps: 580000 | Reward: -1979.90 | Latency: 3824.35ms
Iter 590/1000 | Steps: 590000 | Reward: -1948.90 | Latency: 3348.15ms
Iter 600/1000 | Steps: 600000 | Reward: -2048.19 | Latency: 2017.79ms
Iter 610/1000 | Steps: 610000 | Reward: -1921.96 | Latency: 2011.97ms
Iter 620/1000 | Steps: 620000 | Reward: -1773.17 | Latency: 3990.25ms
Iter 630/1000 | Steps: 630000 | Reward: -2157.51 | Latency: 3486.10ms
Iter 640/1000 | Steps: 640000 | Reward: -1747.98 | Latency: 3960.21ms
Iter 650/1000 | Steps: 650000 | Reward: -1770.17 | Latency: 2959.55ms
Iter 660/1000 | Steps: 660000 | Reward: -1903.22 | Latency: 2483.09ms
Iter 670/1000 | Steps: 670000 | Reward: -1863.91 | Latency: 2473.26ms
Iter 680/1000 | Steps: 680000 | Reward: -1998.60 | Latency: 2309.68ms
Iter 690/1000 | Steps: 690000 | Reward: -1693.38 | Latency: 3206.67ms
Iter 700/1000 | Steps: 700000 | Reward: -1795.29 | Latency: 2759.19ms
Iter 710/1000 | Steps: 710000 | Reward: -1829.39 | Latency: 3708.88ms
Iter 720/1000 | Steps: 720000 | Reward: -1969.56 | Latency: 2770.33ms
Iter 730/1000 | Steps: 730000 | Reward: -2095.10 | Latency: 3144.59ms
Iter 740/1000 | Steps: 740000 | Reward: -1927.67 | Latency: 3720.06ms
Iter 750/1000 | Steps: 750000 | Reward: -1825.13 | Latency: 2413.35ms
Iter 760/1000 | Steps: 760000 | Reward: -1936.62 | Latency: 2285.88ms
Iter 770/1000 | Steps: 770000 | Reward: -1835.36 | Latency: 3000.90ms
Iter 780/1000 | Steps: 780000 | Reward: -1898.91 | Latency: 3993.44ms
Iter 790/1000 | Steps: 790000 | Reward: -1800.23 | Latency: 3994.71ms
Iter 800/1000 | Steps: 800000 | Reward: -2016.74 | Latency: 3013.84ms
Iter 810/1000 | Steps: 810000 | Reward: -1932.30 | Latency: 3762.97ms
Iter 820/1000 | Steps: 820000 | Reward: -1785.79 | Latency: 3038.72ms
Iter 830/1000 | Steps: 830000 | Reward: -2017.20 | Latency: 2101.77ms
Iter 840/1000 | Steps: 840000 | Reward: -2081.63 | Latency: 2542.53ms
Iter 850/1000 | Steps: 850000 | Reward: -1878.20 | Latency: 3464.68ms
Iter 860/1000 | Steps: 860000 | Reward: -1980.40 | Latency: 2946.26ms
Iter 870/1000 | Steps: 870000 | Reward: -1964.53 | Latency: 2983.02ms
Iter 880/1000 | Steps: 880000 | Reward: -1886.01 | Latency: 2548.28ms
Iter 890/1000 | Steps: 890000 | Reward: -1803.96 | Latency: 2556.66ms
Iter 900/1000 | Steps: 900000 | Reward: -1856.16 | Latency: 2967.28ms
Iter 910/1000 | Steps: 910000 | Reward: -1918.39 | Latency: 3799.37ms
Iter 920/1000 | Steps: 920000 | Reward: -1820.08 | Latency: 1706.43ms
Iter 930/1000 | Steps: 930000 | Reward: -1883.24 | Latency: 2964.67ms
Iter 940/1000 | Steps: 940000 | Reward: -1911.34 | Latency: 2969.75ms
Iter 950/1000 | Steps: 950000 | Reward: -1826.90 | Latency: 3383.07ms
Iter 960/1000 | Steps: 960000 | Reward: -1806.53 | Latency: 3375.91ms
Iter 970/1000 | Steps: 970000 | Reward: -1722.60 | Latency: 2556.33ms
Iter 980/1000 | Steps: 980000 | Reward: -1849.06 | Latency: 1728.30ms
Iter 990/1000 | Steps: 990000 | Reward: -2033.70 | Latency: 3743.97ms
Iter 1000/1000 | Steps: 1000000 | Reward: -1765.50 | Latency: 3793.78ms
[OK] MAPPO 训练完成
[OK] 模型已保存到 mappo_seed_4.pt
--- 训练完成: 算法=MAPPO, 种子=4 ---

--- 启动训练: 算法=MADDPG, 种子=0 ---
实验出错: MADDPG 需要在 PyMARL 环境中运行。请参阅 `pymarl_configs/README.md` 获取配置说明。
未找到可供绘图的数据。

(marl) C:\Users\23732\Desktop\MARL边缘调度实验>python MRRL.PY
C:\Users\23732\anaconda3\envs\marl\lib\site-packages\ray\_private\parameter.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2025-11-15 13:27:22,632 INFO worker.py:1625 -- Started a local Ray instance.

--- 启动训练: 算法=MAPPO (真实实现), 种子=0 ---
[OK] MAPPO 初始化完成:
  - 观测维度: 14
  - 状态维度: 140
  - 动作维度: 10
  - 智能体数: 10
  - 设备: cuda

开始 MAPPO 训练 (目标: 1000 次迭代)...
Iter 10/1000 | Steps: 10000 | Reward: -2457.11 | Latency: 4197.05ms
Iter 20/1000 | Steps: 20000 | Reward: -2475.23 | Latency: 4181.59ms
Iter 30/1000 | Steps: 30000 | Reward: -2252.50 | Latency: 2595.65ms
Iter 40/1000 | Steps: 40000 | Reward: -2039.77 | Latency: 2126.97ms
Iter 50/1000 | Steps: 50000 | Reward: -2536.08 | Latency: 6423.98ms
Iter 60/1000 | Steps: 60000 | Reward: -2407.40 | Latency: 7291.88ms
Iter 70/1000 | Steps: 70000 | Reward: -2134.13 | Latency: 6407.58ms
Iter 80/1000 | Steps: 80000 | Reward: -2629.74 | Latency: 5445.23ms
Iter 90/1000 | Steps: 90000 | Reward: -2339.56 | Latency: 5465.60ms
Iter 100/1000 | Steps: 100000 | Reward: -2275.45 | Latency: 4449.73ms
Iter 110/1000 | Steps: 110000 | Reward: -2535.81 | Latency: 4050.17ms
Iter 120/1000 | Steps: 120000 | Reward: -2120.46 | Latency: 6293.65ms
Iter 130/1000 | Steps: 130000 | Reward: -2260.58 | Latency: 2275.94ms
Iter 140/1000 | Steps: 140000 | Reward: -2489.86 | Latency: 6124.75ms
Iter 150/1000 | Steps: 150000 | Reward: -2577.11 | Latency: 7297.72ms
Iter 160/1000 | Steps: 160000 | Reward: -2326.02 | Latency: 4599.69ms
Iter 170/1000 | Steps: 170000 | Reward: -2394.74 | Latency: 3295.50ms
Iter 180/1000 | Steps: 180000 | Reward: -2074.04 | Latency: 4815.60ms
Iter 190/1000 | Steps: 190000 | Reward: -2326.15 | Latency: 4566.22ms
Iter 200/1000 | Steps: 200000 | Reward: -2400.42 | Latency: 4451.05ms
Iter 210/1000 | Steps: 210000 | Reward: -2378.61 | Latency: 2499.08ms
Iter 220/1000 | Steps: 220000 | Reward: -2433.02 | Latency: 3085.95ms
Iter 230/1000 | Steps: 230000 | Reward: -2700.38 | Latency: 4867.78ms
Iter 240/1000 | Steps: 240000 | Reward: -2231.46 | Latency: 3622.46ms
Iter 250/1000 | Steps: 250000 | Reward: -2414.90 | Latency: 4332.01ms
Iter 260/1000 | Steps: 260000 | Reward: -2223.96 | Latency: 4262.08ms
Iter 270/1000 | Steps: 270000 | Reward: -2438.72 | Latency: 3662.48ms
Iter 280/1000 | Steps: 280000 | Reward: -2330.82 | Latency: 1835.15ms
Iter 290/1000 | Steps: 290000 | Reward: -2393.81 | Latency: 4880.91ms
Iter 300/1000 | Steps: 300000 | Reward: -2093.68 | Latency: 2486.04ms
Iter 310/1000 | Steps: 310000 | Reward: -2276.06 | Latency: 3638.92ms
Iter 320/1000 | Steps: 320000 | Reward: -2318.28 | Latency: 3682.72ms
Iter 330/1000 | Steps: 330000 | Reward: -2352.40 | Latency: 4301.19ms
Iter 340/1000 | Steps: 340000 | Reward: -2335.81 | Latency: 4295.15ms
Iter 350/1000 | Steps: 350000 | Reward: -2655.77 | Latency: 3215.81ms
Iter 360/1000 | Steps: 360000 | Reward: -2219.57 | Latency: 3228.02ms
Iter 370/1000 | Steps: 370000 | Reward: -2527.43 | Latency: 3696.00ms
Iter 380/1000 | Steps: 380000 | Reward: -2046.66 | Latency: 3635.79ms
Iter 390/1000 | Steps: 390000 | Reward: -2371.03 | Latency: 3220.55ms
Iter 400/1000 | Steps: 400000 | Reward: -2430.26 | Latency: 4295.62ms
Iter 410/1000 | Steps: 410000 | Reward: -2407.50 | Latency: 3682.56ms
Iter 420/1000 | Steps: 420000 | Reward: -2225.19 | Latency: 3667.58ms
Iter 430/1000 | Steps: 430000 | Reward: -2360.03 | Latency: 3696.94ms
Iter 440/1000 | Steps: 440000 | Reward: -2152.25 | Latency: 3422.51ms
Iter 450/1000 | Steps: 450000 | Reward: -2441.72 | Latency: 2977.71ms
Iter 460/1000 | Steps: 460000 | Reward: -2278.57 | Latency: 3708.11ms
Iter 470/1000 | Steps: 470000 | Reward: -2102.72 | Latency: 4157.02ms
Iter 480/1000 | Steps: 480000 | Reward: -2229.72 | Latency: 4091.79ms
Iter 490/1000 | Steps: 490000 | Reward: -2303.58 | Latency: 3694.91ms
Iter 500/1000 | Steps: 500000 | Reward: -2083.13 | Latency: 4138.96ms
Iter 510/1000 | Steps: 510000 | Reward: -2286.70 | Latency: 3082.28ms
Iter 520/1000 | Steps: 520000 | Reward: -2261.35 | Latency: 2668.96ms
Iter 530/1000 | Steps: 530000 | Reward: -2177.72 | Latency: 3634.72ms
Iter 540/1000 | Steps: 540000 | Reward: -2320.81 | Latency: 4886.94ms
Iter 550/1000 | Steps: 550000 | Reward: -2382.00 | Latency: 3712.39ms
Iter 560/1000 | Steps: 560000 | Reward: -2285.20 | Latency: 3642.14ms
Iter 570/1000 | Steps: 570000 | Reward: -2281.51 | Latency: 4269.53ms
Iter 580/1000 | Steps: 580000 | Reward: -2203.47 | Latency: 4274.31ms
Iter 590/1000 | Steps: 590000 | Reward: -2183.22 | Latency: 3692.70ms
Iter 600/1000 | Steps: 600000 | Reward: -2138.43 | Latency: 3076.92ms
Iter 610/1000 | Steps: 610000 | Reward: -2184.82 | Latency: 3064.02ms
Iter 620/1000 | Steps: 620000 | Reward: -2275.85 | Latency: 4242.37ms
Iter 630/1000 | Steps: 630000 | Reward: -2280.84 | Latency: 1852.60ms
Iter 640/1000 | Steps: 640000 | Reward: -1969.13 | Latency: 2291.60ms
Iter 650/1000 | Steps: 650000 | Reward: -2186.43 | Latency: 2387.77ms
Iter 660/1000 | Steps: 660000 | Reward: -2154.36 | Latency: 2687.94ms
Iter 670/1000 | Steps: 670000 | Reward: -1991.49 | Latency: 3679.16ms
Iter 680/1000 | Steps: 680000 | Reward: -2119.59 | Latency: 2846.78ms
Iter 690/1000 | Steps: 690000 | Reward: -2163.00 | Latency: 3184.55ms
Iter 700/1000 | Steps: 700000 | Reward: -2138.57 | Latency: 3222.67ms
Iter 710/1000 | Steps: 710000 | Reward: -1981.30 | Latency: 1841.97ms
Iter 720/1000 | Steps: 720000 | Reward: -1943.10 | Latency: 1836.48ms
Iter 730/1000 | Steps: 730000 | Reward: -2231.99 | Latency: 2298.40ms
Iter 740/1000 | Steps: 740000 | Reward: -2142.07 | Latency: 3196.98ms
Iter 750/1000 | Steps: 750000 | Reward: -2012.41 | Latency: 1808.43ms
Iter 760/1000 | Steps: 760000 | Reward: -2050.72 | Latency: 3016.71ms
Iter 770/1000 | Steps: 770000 | Reward: -2014.37 | Latency: 3661.52ms
Iter 780/1000 | Steps: 780000 | Reward: -1914.43 | Latency: 3072.13ms
Iter 790/1000 | Steps: 790000 | Reward: -2002.14 | Latency: 3328.81ms
Iter 800/1000 | Steps: 800000 | Reward: -2096.65 | Latency: 2306.49ms
Iter 810/1000 | Steps: 810000 | Reward: -1962.45 | Latency: 3182.11ms
Iter 820/1000 | Steps: 820000 | Reward: -2127.86 | Latency: 2757.90ms
Iter 830/1000 | Steps: 830000 | Reward: -1903.95 | Latency: 4127.94ms
Iter 840/1000 | Steps: 840000 | Reward: -2219.71 | Latency: 3646.31ms
Iter 850/1000 | Steps: 850000 | Reward: -2110.10 | Latency: 2752.58ms
Iter 860/1000 | Steps: 860000 | Reward: -1985.05 | Latency: 3681.52ms
Iter 870/1000 | Steps: 870000 | Reward: -1952.74 | Latency: 2738.95ms
Iter 880/1000 | Steps: 880000 | Reward: -1946.69 | Latency: 2430.45ms
Iter 890/1000 | Steps: 890000 | Reward: -2059.72 | Latency: 3587.47ms
Iter 900/1000 | Steps: 900000 | Reward: -1919.42 | Latency: 3246.34ms
Iter 910/1000 | Steps: 910000 | Reward: -2027.02 | Latency: 3704.43ms
Iter 920/1000 | Steps: 920000 | Reward: -1879.08 | Latency: 3750.04ms
Iter 930/1000 | Steps: 930000 | Reward: -2029.53 | Latency: 2827.60ms
Iter 940/1000 | Steps: 940000 | Reward: -2229.59 | Latency: 3826.41ms
Iter 950/1000 | Steps: 950000 | Reward: -1977.53 | Latency: 3962.96ms
Iter 960/1000 | Steps: 960000 | Reward: -2004.96 | Latency: 3799.48ms
Iter 970/1000 | Steps: 970000 | Reward: -2097.18 | Latency: 3017.61ms
Iter 980/1000 | Steps: 980000 | Reward: -1914.66 | Latency: 4036.20ms
Iter 990/1000 | Steps: 990000 | Reward: -2108.33 | Latency: 2355.18ms
Iter 1000/1000 | Steps: 1000000 | Reward: -1974.63 | Latency: 2442.91ms
[OK] MAPPO 训练完成
[OK] 模型已保存到 mappo_seed_0.pt
--- 训练完成: 算法=MAPPO, 种子=0 ---

--- 启动训练: 算法=MAPPO (真实实现), 种子=1 ---
[OK] MAPPO 初始化完成:
  - 观测维度: 14
  - 状态维度: 140
  - 动作维度: 10
  - 智能体数: 10
  - 设备: cuda

开始 MAPPO 训练 (目标: 1000 次迭代)...
Iter 10/1000 | Steps: 10000 | Reward: -1827.90 | Latency: 2128.05ms
Iter 20/1000 | Steps: 20000 | Reward: -1888.24 | Latency: 3001.92ms
Iter 30/1000 | Steps: 30000 | Reward: -2033.61 | Latency: 3548.09ms
